Aug 28 23:44:07.788975 np0000043170 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 23:44:07.797190 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:07.797877 np0000043170 memory_tracker.sh[44552]: Fri Aug 28 23:44:07 UTC 2026
Aug 28 23:44:07.798001 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:07.852126 np0000043170 memory_tracker.sh[44556]: [iscsid (pid:35440)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30978)]=901124KB
Aug 28 23:44:07.857836 np0000043170 memory_tracker.sh[44537]: ]]]
Aug 28 23:44:27.862715 np0000043170 memory_tracker.sh[44537]: [[[
Aug 28 23:44:27.863306 np0000043170 memory_tracker.sh[48134]: Fri Aug 28 23:44:27 UTC 2026
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: memory_tracker low_point: 6264156
Aug 28 23:44:27.863819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemTotal:        8129364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemFree:          187404 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: MemAvailable:    6264156 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Buffers:          194976 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Cached:          5822352 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapCached:            4 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active:          1445240 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive:        5503996 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(anon):    1105620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(anon):     1060 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Active(file):     339620 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Inactive(file):  5502936 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unevictable:      143592 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mlocked:          142392 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapTotal:       8388604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SwapFree:        8388336 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswap:               364 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Zswapped:             68 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Dirty:             98032 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Writeback:             0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonPages:       1075528 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Mapped:           185560 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Shmem:            154904 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Slab:             677628 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SReclaimable:     543748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SUnreclaim:       133880 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: KernelStack:        8748 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: PageTables:        10520 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: SecPageTables:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: NFS_Unstable:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Bounce:                0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: WritebackTmp:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: CommitLimit:    12453284 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Committed_AS:    2902604 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocTotal:   13743895347199 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocUsed:       29732 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: VmallocChunk:          0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Percpu:             5056 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HardwareCorrupted:     0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: AnonHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemHugePages:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: ShmemPmdMapped:        0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FileHugePages:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: FilePmdMapped:         0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Unaccepted:            0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Total:       0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Free:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Rsvd:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: HugePages_Surp:        0
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugepagesize:       2048 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: Hugetlb:               0 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap4k:      264044 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap2M:     6027264 kB
Aug 28 23:44:27.864426 np0000043170 memory_tracker.sh[48135]: DirectMap1G:     4194304 kB
Aug 28 23:44:27.865819 np0000043170 memory_tracker.sh[44537]: ---
Aug 28 23:44:27.876036 np0000043170 memory_tracker.sh[48137]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 23:44:27.876604 np0000043170 memory_tracker.sh[48137]:      47234    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 23:44:27.876604 np0000043170 memory_tracker.sh[48137]:        572    0.1            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 23:44:27.876604 np0000043170 memory_tracker.sh[48137]:      42253    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:44:27.876604 np0000043170 memory_tracker.sh[48137]:      47446    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      47572    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      47666    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      47760    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      47856    0.1            9292       2437   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      47913    0.1            9104      47908   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      47908    0.1            9036       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      31458    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:      31531    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 23:44:27.876864 np0000043170 memory_tracker.sh[48137]:       1050    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:      31314    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:       2214    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:        499    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:      33096    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:      31652    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:      30926    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:        412    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:       2398    0.0            7184       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 23:44:27.877072 np0000043170 memory_tracker.sh[48137]:       2432    0.0            6904       2431   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppblzzgllapzudgkuzjynuaccdqntujg ; /usr/bin/python3
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:        555    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:      14877    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:      48136    0.0            4364      44537   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:      44537    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:      45035    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:      31724    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:        932    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:      17401    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:       1091    0.0            3320       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 23:44:27.877231 np0000043170 memory_tracker.sh[48137]:       5382    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
