Jul 11 01:31:51.404305 np0000039352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 01:31:51.412975 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:31:51.413697 np0000039352 memory_tracker.sh[48299]: Sat Jul 11 01:31:51 UTC 2026
Jul 11 01:31:51.413861 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:31:51.469775 np0000039352 memory_tracker.sh[48304]: [iscsid (pid:39240)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34849)]=901116KB
Jul 11 01:31:51.476058 np0000039352 memory_tracker.sh[48283]: ]]]
Jul 11 01:32:11.481882 np0000039352 memory_tracker.sh[48283]: [[[
Jul 11 01:32:11.482624 np0000039352 memory_tracker.sh[51805]: Sat Jul 11 01:32:11 UTC 2026
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: memory_tracker low_point: 6277572
Jul 11 01:32:11.482777 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemTotal:        8129364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemFree:          250788 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: MemAvailable:    6276060 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Buffers:          208708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Cached:          5770716 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapCached:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active:          1496680 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive:        5431772 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(anon):    1122804 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(anon):      936 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Active(file):     373876 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Inactive(file):  5430836 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unevictable:      143584 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mlocked:          142384 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapTotal:       8388604 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SwapFree:        8388336 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswap:               364 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Zswapped:             68 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Dirty:             96956 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Writeback:             0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonPages:       1092524 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Mapped:           185252 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Shmem:            154848 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Slab:             646640 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SReclaimable:     530112 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SUnreclaim:       116528 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: KernelStack:        8636 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: PageTables:        10456 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: SecPageTables:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: NFS_Unstable:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Bounce:                0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: WritebackTmp:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: CommitLimit:    12453284 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Committed_AS:    2913484 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocTotal:   13743895347199 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocUsed:       26892 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: VmallocChunk:          0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Percpu:             4864 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HardwareCorrupted:     0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: AnonHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemHugePages:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: ShmemPmdMapped:        0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FileHugePages:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: FilePmdMapped:         0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Unaccepted:            0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Total:       0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Free:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Rsvd:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: HugePages_Surp:        0
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugepagesize:       2048 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: Hugetlb:               0 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap4k:      249708 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap2M:     8138752 kB
Jul 11 01:32:11.483497 np0000039352 memory_tracker.sh[51806]: DirectMap1G:     2097152 kB
Jul 11 01:32:11.484995 np0000039352 memory_tracker.sh[48283]: ---
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:      47634    5.1          415408          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:      50706    1.7          139644      50705   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:      50707    1.7          139428      50705   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:      17697    1.5          129804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:      46881    1.5          124788          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:      34849    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 01:32:11.495647 np0000039352 memory_tracker.sh[51808]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      49383    0.3           28228          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039352=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      43587    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:       2407    0.3           26032       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      16651    0.2           21800          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:       2185    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:       1298    0.2           20500          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      50705    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      37214    0.1           15604          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      51032    0.1           15528      51026   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      43623    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      39240    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 11 01:32:11.496150 np0000039352 memory_tracker.sh[51808]:      11033    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:      51031    0.1           12860      51026   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:      51109    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:       4652    0.1           12364       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:       4657    0.1           12308       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-012647.summary.2026-07-11-012647
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:      51721    0.1           11660      51704   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:      51496    0.1           11648      51468   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 11 01:32:11.496593 np0000039352 memory_tracker.sh[51808]:      51596    0.1           11644      51564   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
