Sep 09 02:29:34.917670 np0000044226 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 02:29:34.926798 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:34.927636 np0000044226 memory_tracker.sh[44421]: Wed Sep  9 02:29:34 UTC 2026
Sep 09 02:29:34.927821 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:34.990257 np0000044226 memory_tracker.sh[44426]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30846)]=901128KB
Sep 09 02:29:34.995927 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:29:55.000937 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:29:55.001992 np0000044226 memory_tracker.sh[47842]: Wed Sep  9 02:29:55 UTC 2026
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 6270584
Sep 09 02:29:55.002161 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemTotal:        8129364 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemFree:          126444 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: MemAvailable:    6270584 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Buffers:          192716 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Cached:          5904568 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapCached:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active:          1358012 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive:        5688360 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(anon):    1122976 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Active(file):     235036 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Inactive(file):  5687520 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unevictable:      143600 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mlocked:          142400 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswap:               308 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Zswapped:             64 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Dirty:            155116 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Writeback:             0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonPages:       1092628 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Mapped:           185536 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Shmem:            154852 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Slab:             648480 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SReclaimable:     531136 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SUnreclaim:       117344 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: KernelStack:        8524 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: PageTables:        10660 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: SecPageTables:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Bounce:                0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: CommitLimit:    12453284 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Committed_AS:    2961684 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocUsed:       26784 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Percpu:             4896 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FileHugePages:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Unaccepted:            0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Total:       0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Free:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: HugePages_Surp:        0
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: Hugetlb:               0 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap4k:      261996 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap2M:     7077888 kB
Sep 09 02:29:55.002844 np0000044226 memory_tracker.sh[47843]: DirectMap1G:     3145728 kB
Sep 09 02:29:55.003560 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:29:55.013935 np0000044226 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 02:30:55.072957 np0000044226 memory_tracker.sh[62472]:      30846    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 02:30:55.072957 np0000044226 memory_tracker.sh[62472]:      43012    1.4          115988          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 02:30:55.072957 np0000044226 memory_tracker.sh[62472]:      62429    0.9           80776      62288   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 09 02:30:55.072957 np0000044226 memory_tracker.sh[62472]:      62459    0.8           71896      62392   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      62462    0.8           67392       2397   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      10841    0.4           40536      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      16419    0.3           28248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      45543    0.3           28040          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044226 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044226=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:       2394    0.3           26740       2393   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      39711    0.3           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:       2177    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:       1294    0.2           19636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      46827    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      59894    0.2           16392      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:30:55.073387 np0000044226 memory_tracker.sh[62472]:      47230    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:      33232    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:      39746    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:      59893    0.1           14992      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:          1    0.1           13852          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:      10839    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:        483    0.1           12936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:       4609    0.1           12388       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:       4614    0.1           12344       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-022222.summary.2026-09-09-022222
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:       1150    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:       2397    0.1           11308       2395   00:00:03        1 do_wait                   bash ./stack.sh
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:        842    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:      59889    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:        534    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 02:30:55.073653 np0000044226 memory_tracker.sh[62472]:      62288    0.1            9296       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 02:30:55.073893 np0000044226 memory_tracker.sh[62472]:      62392    0.1            9296       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 02:30:55.073893 np0000044226 memory_tracker.sh[62472]:      42173    0.1            9280       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 02:30:55.073893 np0000044226 memory_tracker.sh[62472]:      31390    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 02:30:55.073893 np0000044226 memory_tracker.sh[62472]:      31463    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 02:30:55.073893 np0000044226 memory_tracker.sh[62472]:      31238    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 02:30:55.073893 np0000044226 memory_tracker.sh[62472]:       1123    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 02:30:55.073893 np0000044226 memory_tracker.sh[62472]:       2182    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:        484    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:      33003    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:      31584    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:      30794    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:        394    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:       2392    0.0            6936       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:      14833    0.0            5980          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:        524    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 02:30:55.074032 np0000044226 memory_tracker.sh[62472]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:      62471    0.0            4344      44406   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:      44406    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:      44887    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:      31656    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:      17349    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:       1151    0.0            3320       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 02:30:55.074188 np0000044226 memory_tracker.sh[62472]:        987    0.0            2508          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      33117    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      62472    0.0            2228      44406   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      60143    0.0            2036      44887   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      54668    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      17550    0.0            1980      17474   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      46117    0.0            1976      42173   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      35363    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htyxdnonnofvyeoavhqfunqqmvstjgnz ; /usr/bin/python3' && sleep 0
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      17554    0.0            1912      17474   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 02:30:55.074371 np0000044226 memory_tracker.sh[62472]:      17474    0.0            1804      17464   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 02:30:55.074594 np0000044226 memory_tracker.sh[62472]:      11693    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 02:30:55.074594 np0000044226 memory_tracker.sh[62472]:      17551    0.0            1568      17550   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 02:30:55.074594 np0000044226 memory_tracker.sh[62472]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 02:30:55.074643 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:30:55.074643 np0000044226 memory_tracker.sh[44406]: ]]]
Sep 09 02:31:35.087321 np0000044226 memory_tracker.sh[44406]: [[[
Sep 09 02:31:35.087993 np0000044226 memory_tracker.sh[71492]: Wed Sep  9 02:31:35 UTC 2026
Sep 09 02:31:35.088192 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:31:35.088236 np0000044226 memory_tracker.sh[44406]: memory_tracker low_point: 4528496
Sep 09 02:31:35.088264 np0000044226 memory_tracker.sh[44406]: ---
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: MemTotal:        8129364 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: MemFree:          175680 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: MemAvailable:    4528496 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Buffers:          190348 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Cached:          4153316 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: SwapCached:            0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Active:          3011324 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Inactive:        4015452 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Active(anon):    2736196 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Inactive(anon):   123460 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Active(file):     275128 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Inactive(file):  3891992 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Unevictable:      144128 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Mlocked:          142928 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: SwapTotal:       8388604 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: SwapFree:        8388080 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Zswap:               308 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Zswapped:             64 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Dirty:              9044 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Writeback:             0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: AnonPages:       2827404 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Mapped:           196768 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Shmem:            156448 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: KReclaimable:     495248 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Slab:             614788 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: SReclaimable:     495248 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: SUnreclaim:       119540 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: KernelStack:        9692 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: PageTables:        16752 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: SecPageTables:         0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: NFS_Unstable:          0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Bounce:                0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: WritebackTmp:          0 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: CommitLimit:    12453284 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: Committed_AS:    5732404 kB
Sep 09 02:31:35.089035 np0000044226 memory_tracker.sh[71493]: VmallocTotal:   13743895347199 kB
