Aug 05 14:49:32.711662 np0000041062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:49:32.719965 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:32.720757 np0000041062 memory_tracker.sh[44334]: Wed Aug  5 14:49:32 UTC 2026
Aug 05 14:49:32.720839 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:32.776144 np0000041062 memory_tracker.sh[44338]: [iscsid (pid:35392)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30863)]=901124KB
Aug 05 14:49:32.782375 np0000041062 memory_tracker.sh[44317]: ]]]
Aug 05 14:49:52.788160 np0000041062 memory_tracker.sh[44317]: [[[
Aug 05 14:49:52.788883 np0000041062 memory_tracker.sh[47980]: Wed Aug  5 14:49:52 UTC 2026
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: memory_tracker low_point: 6167000
Aug 05 14:49:52.789025 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemTotal:        8129360 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemFree:          155760 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: MemAvailable:    6167004 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Buffers:          246100 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Cached:          5717832 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapCached:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active:          1466380 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive:        5523116 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(anon):    1076772 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(anon):   123484 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Active(file):     389608 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Inactive(file):  5399632 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unevictable:      143592 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mlocked:          142392 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapTotal:       8388604 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SwapFree:        8388336 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswap:               324 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Zswapped:             64 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Dirty:              5388 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Writeback:             0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonPages:       1169284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Mapped:           183192 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Shmem:            154828 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Slab:             653244 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SReclaimable:     531556 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SUnreclaim:       121688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: KernelStack:        8528 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: PageTables:        10516 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: SecPageTables:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: NFS_Unstable:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Bounce:                0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: WritebackTmp:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: CommitLimit:    12453284 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Committed_AS:    2995800 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocTotal:   13743895347199 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocUsed:       33476 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: VmallocChunk:          0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Percpu:             4960 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HardwareCorrupted:     0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: AnonHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemHugePages:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: ShmemPmdMapped:        0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FileHugePages:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: FilePmdMapped:         0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Unaccepted:            0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Total:       0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Free:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Rsvd:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: HugePages_Surp:        0
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugepagesize:       2048 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: Hugetlb:               0 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap4k:      313196 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap2M:     7026688 kB
Aug 05 14:49:52.789842 np0000041062 memory_tracker.sh[47981]: DirectMap1G:     3145728 kB
Aug 05 14:49:52.790663 np0000041062 memory_tracker.sh[44317]: ---
Aug 05 14:49:52.801029 np0000041062 memory_tracker.sh[47983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:49:52.801658 np0000041062 memory_tracker.sh[47983]:       1030    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:49:52.801658 np0000041062 memory_tracker.sh[47983]:       2279    0.1           10784       2277   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 14:49:52.801658 np0000041062 memory_tracker.sh[47983]:      47085    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:49:52.801658 np0000041062 memory_tracker.sh[47983]:        760    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:49:52.801658 np0000041062 memory_tracker.sh[47983]:      42248    0.1            9300       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:49:52.801658 np0000041062 memory_tracker.sh[47983]:      47292    0.1            9288       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      47418    0.1            9284       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      47512    0.1            9284       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      47606    0.1            9284       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      47702    0.1            9284       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:        548    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      47759    0.1            9036      47754   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      31385    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      47754    0.1            8968       2279   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:49:52.801873 np0000041062 memory_tracker.sh[47983]:      31458    0.1            8764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:       1004    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:      31240    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:       2061    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:        494    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:      33084    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:      31579    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:      30810    0.0            7484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:        398    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:       2240    0.0            7160       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:49:52.802048 np0000041062 memory_tracker.sh[47983]:       2274    0.0            6908       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-shtvltfohzvgdgjzlwatjtnjxdfrpxay ; /usr/bin/python3
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:        526    0.0            5792          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:      14724    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:      47982    0.0            4348      44317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:      44317    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:      44796    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:      31651    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:        888    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 05 14:49:52.802216 np0000041062 memory_tracker.sh[47983]:        683    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
