Aug 11 14:46:34.340531 np0000041614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 14:46:34.348790 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:34.349306 np0000041614 memory_tracker.sh[45010]: Tue Aug 11 14:46:34 UTC 2026
Aug 11 14:46:34.349425 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:34.410234 np0000041614 memory_tracker.sh[45015]: [iscsid (pid:35880)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31450)]=901124KB
Aug 11 14:46:34.414041 np0000041614 memory_tracker.sh[44995]: ]]]
Aug 11 14:46:54.419590 np0000041614 memory_tracker.sh[44995]: [[[
Aug 11 14:46:54.421509 np0000041614 memory_tracker.sh[48630]: Tue Aug 11 14:46:54 UTC 2026
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: memory_tracker low_point: 6088428
Aug 11 14:46:54.421658 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemTotal:        8129352 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemFree:          154488 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: MemAvailable:    6088428 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Buffers:          180840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Cached:          5712840 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapCached:           20 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active:          1413108 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive:        5415768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(anon):    1109920 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(anon):      740 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Active(file):     303188 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Inactive(file):  5415028 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unevictable:      144436 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mlocked:          143236 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapTotal:       8388604 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SwapFree:        8388080 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswap:               748 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Zswapped:            272 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Dirty:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Writeback:             0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonPages:       1079440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Mapped:           187608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Shmem:            154760 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Slab:             652212 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SReclaimable:     525440 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SUnreclaim:       126772 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: KernelStack:        8608 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: PageTables:        10260 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: SecPageTables:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: NFS_Unstable:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Bounce:                0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: WritebackTmp:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: CommitLimit:    12453280 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Committed_AS:    2888756 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocTotal:   13743895347199 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocUsed:       31020 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: VmallocChunk:          0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Percpu:             4768 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HardwareCorrupted:     0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: AnonHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemHugePages:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: ShmemPmdMapped:        0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FileHugePages:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: FilePmdMapped:         0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Unaccepted:            0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Total:       0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Free:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Rsvd:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: HugePages_Surp:        0
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugepagesize:       2048 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: Hugetlb:               0 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap4k:      292716 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap2M:     8095744 kB
Aug 11 14:46:54.421701 np0000041614 memory_tracker.sh[48631]: DirectMap1G:     2097152 kB
Aug 11 14:46:54.422353 np0000041614 memory_tracker.sh[44995]: ---
Aug 11 14:46:54.432814 np0000041614 memory_tracker.sh[48633]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:        569    0.1            9816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      47700    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      42689    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:46:54.433337 np0000041614 memory_tracker.sh[48633]:      47908    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      48034    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      48128    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      48222    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      48318    0.1            9312       2612   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      48609    0.1            9120      48604   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      48604    0.1            9056       2612   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      32013    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:      31940    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 14:46:54.433521 np0000041614 memory_tracker.sh[48633]:       1193    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:      31789    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:       2382    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:      33625    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:      11667    0.0            8028          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:      32134    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:      31396    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:       2573    0.0            7316       2563   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:       2607    0.0            6948       2606   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mkddarcqlclyqygpijpjfzahqgmjzdyx ; /usr/bin/python3
Aug 11 14:46:54.433673 np0000041614 memory_tracker.sh[48633]:      11720    0.0            6340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:        552    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:      15446    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:      48632    0.0            4356      44995   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:      44995    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:      45476    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:      32206    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:       1000    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:      17950    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 14:46:54.433803 np0000041614 memory_tracker.sh[48633]:        732    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
