Sep 12 18:35:35.485155 np0000044536 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 12 18:35:35.493009 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:35.493655 np0000044536 memory_tracker.sh[44211]: Sat Sep 12 18:35:35 UTC 2026
Sep 12 18:35:35.493759 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:35.554320 np0000044536 memory_tracker.sh[44215]: [iscsid (pid:35077)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:30765)]=901132KB
Sep 12 18:35:35.559943 np0000044536 memory_tracker.sh[44195]: ]]]
Sep 12 18:35:55.565411 np0000044536 memory_tracker.sh[44195]: [[[
Sep 12 18:35:55.566279 np0000044536 memory_tracker.sh[47827]: Sat Sep 12 18:35:55 UTC 2026
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: memory_tracker low_point: 6267232
Sep 12 18:35:55.566508 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemTotal:        8129352 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemFree:          157928 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: MemAvailable:    6266728 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Buffers:          209852 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Cached:          5859592 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapCached:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active:          1403816 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive:        5598532 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(anon):    1106660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(anon):      976 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Active(file):     297156 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Inactive(file):  5597556 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unevictable:      143604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mlocked:          142404 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapTotal:       8388604 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SwapFree:        8388336 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswap:               308 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Zswapped:             68 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Dirty:              4208 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Writeback:             0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonPages:       1076660 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Mapped:           185944 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Shmem:            154856 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Slab:             654468 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SReclaimable:     523640 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SUnreclaim:       130828 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: KernelStack:        8716 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: PageTables:        10248 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: SecPageTables:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: NFS_Unstable:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Bounce:                0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: WritebackTmp:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: CommitLimit:    12453280 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Committed_AS:    2876504 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocTotal:   13743895347199 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocUsed:       29672 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: VmallocChunk:          0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Percpu:             4960 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HardwareCorrupted:     0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: AnonHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemHugePages:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: ShmemPmdMapped:        0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FileHugePages:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: FilePmdMapped:         0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Unaccepted:            0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Total:       0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Free:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Rsvd:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: HugePages_Surp:        0
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugepagesize:       2048 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: Hugetlb:               0 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap4k:      268140 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap2M:     8120320 kB
Sep 12 18:35:55.567225 np0000044536 memory_tracker.sh[47828]: DirectMap1G:     2097152 kB
Sep 12 18:35:55.568305 np0000044536 memory_tracker.sh[44195]: ---
Sep 12 18:35:55.579982 np0000044536 memory_tracker.sh[47830]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:      46856    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:      47066    0.1            9296       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:35:55.580852 np0000044536 memory_tracker.sh[47830]:      47192    0.1            9296       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      41884    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      47286    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      47380    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      47476    0.1            9292       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      47806    0.1            9172      47797   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      47797    0.1            9104       2315   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      31245    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 12 18:35:55.581161 np0000044536 memory_tracker.sh[47830]:      31318    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:       1039    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:      31100    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:        502    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:       2100    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:      32822    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:      31439    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:      30712    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:        407    0.0            7232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:       2276    0.0            7224       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 12 18:35:55.581351 np0000044536 memory_tracker.sh[47830]:       2310    0.0            6932       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lvvzepkyrgsrzexkdkgqhhfhvhzrgcyj ; /usr/bin/python3
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:        553    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:      14752    0.0            5648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:      47829    0.0            4348      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:      44195    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:      44682    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:      31511    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:        913    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:       1067    0.0            3320       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 12 18:35:55.581530 np0000044536 memory_tracker.sh[47830]:       5261    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
