Jul 30 12:51:50.512844 np0000040624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 12:51:50.520913 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:51:50.521699 np0000040624 memory_tracker.sh[48387]: Thu Jul 30 12:51:50 UTC 2026
Jul 30 12:51:50.521777 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:51:50.576532 np0000040624 memory_tracker.sh[48391]: [iscsid (pid:39270)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34950)]=901124KB
Jul 30 12:51:50.582355 np0000040624 memory_tracker.sh[48372]: ]]]
Jul 30 12:52:10.587191 np0000040624 memory_tracker.sh[48372]: [[[
Jul 30 12:52:10.587906 np0000040624 memory_tracker.sh[52120]: Thu Jul 30 12:52:10 UTC 2026
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: memory_tracker low_point: 6262168
Jul 30 12:52:10.588037 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemTotal:        8129364 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemFree:          133032 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: MemAvailable:    6261916 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Buffers:          238332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Cached:          5835460 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapCached:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active:          1388520 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive:        5608920 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(anon):    1097432 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(anon):      944 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Active(file):     291088 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Inactive(file):  5607976 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unevictable:      143592 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mlocked:          142392 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapTotal:       8388604 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SwapFree:        8388336 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswap:               308 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Zswapped:             68 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Dirty:              4616 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Writeback:             0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonPages:       1067436 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Mapped:           184872 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Shmem:            154864 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Slab:             656704 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SReclaimable:     539372 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SUnreclaim:       117332 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: KernelStack:        8580 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: PageTables:        10264 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: SecPageTables:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: NFS_Unstable:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Bounce:                0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: WritebackTmp:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: CommitLimit:    12453284 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Committed_AS:    2863112 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocTotal:   13743895347199 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocUsed:       26908 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: VmallocChunk:          0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Percpu:             4768 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HardwareCorrupted:     0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: AnonHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemHugePages:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: ShmemPmdMapped:        0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FileHugePages:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: FilePmdMapped:         0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Unaccepted:            0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Total:       0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Free:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Rsvd:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: HugePages_Surp:        0
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugepagesize:       2048 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: Hugetlb:               0 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap4k:      251756 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap2M:     7088128 kB
Jul 30 12:52:10.588776 np0000040624 memory_tracker.sh[52121]: DirectMap1G:     3145728 kB
Jul 30 12:52:10.589662 np0000040624 memory_tracker.sh[48372]: ---
Jul 30 12:52:10.600160 np0000040624 memory_tracker.sh[52123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:      51098    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:      46128    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:      51354    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:52:10.600681 np0000040624 memory_tracker.sh[52123]:      51486    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:      51580    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:      51674    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:      51770    0.1            9328       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:      52099    0.1            9200      52090   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:        538    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:      52090    0.1            9132       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:      35435    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:      35508    0.1            8708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 12:52:10.600898 np0000040624 memory_tracker.sh[52123]:       1132    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:      35282    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:       2194    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:        482    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:      37080    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:      35629    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:      34898    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:        389    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:       2371    0.0            7236       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 12:52:10.601065 np0000040624 memory_tracker.sh[52123]:       2405    0.0            6892       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hqwrxezsjgpynsjsriwhrvgpgldhbljw ; /usr/bin/python3
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:        517    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:      14882    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:      52122    0.0            4356      48372   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:      48372    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:      48851    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:      35701    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:        693    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 12:52:10.601204 np0000040624 memory_tracker.sh[52123]:      17428    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
