Aug 16 20:23:05.752233 np0000042052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 20:23:05.760182 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:05.760886 np0000042052 memory_tracker.sh[44677]: Sun Aug 16 20:23:05 UTC 2026
Aug 16 20:23:05.761008 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:05.822380 np0000042052 memory_tracker.sh[44682]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31047)]=901132KB
Aug 16 20:23:05.828249 np0000042052 memory_tracker.sh[44662]: ]]]
Aug 16 20:23:25.832701 np0000042052 memory_tracker.sh[44662]: [[[
Aug 16 20:23:25.833545 np0000042052 memory_tracker.sh[48596]: Sun Aug 16 20:23:25 UTC 2026
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: memory_tracker low_point: 6066912
Aug 16 20:23:25.833628 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemTotal:        8129364 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemFree:          170868 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: MemAvailable:    6066912 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Buffers:          214328 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Cached:          5630680 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapCached:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active:          1372204 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive:        5404624 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(anon):    1105748 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(anon):      832 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Active(file):     266456 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Inactive(file):  5403792 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unevictable:      143600 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mlocked:          142400 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapTotal:       8388604 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SwapFree:        8388080 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswap:               308 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Zswapped:             68 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Dirty:              6964 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Writeback:             0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonPages:       1075244 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Mapped:           186304 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Shmem:            154888 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Slab:             663840 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SReclaimable:     535348 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SUnreclaim:       128492 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: KernelStack:        8524 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: PageTables:        10168 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: SecPageTables:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: NFS_Unstable:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Bounce:                0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: WritebackTmp:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: CommitLimit:    12453284 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Committed_AS:    2865480 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocTotal:   13743895347199 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocUsed:       30972 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: VmallocChunk:          0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Percpu:             4960 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HardwareCorrupted:     0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: AnonHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemHugePages:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: ShmemPmdMapped:        0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FileHugePages:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: FilePmdMapped:         0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Unaccepted:            0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Total:       0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Free:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Rsvd:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: HugePages_Surp:        0
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugepagesize:       2048 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: Hugetlb:               0 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap4k:      298860 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap2M:     7041024 kB
Aug 16 20:23:25.834225 np0000042052 memory_tracker.sh[48598]: DirectMap1G:     3145728 kB
Aug 16 20:23:25.835192 np0000042052 memory_tracker.sh[44662]: ---
Aug 16 20:23:25.845180 np0000042052 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:      42398    0.1            9272       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:      47882    0.1            9272       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:23:25.845728 np0000042052 memory_tracker.sh[48600]:      47978    0.1            9272       2475   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 20:23:25.845945 np0000042052 memory_tracker.sh[48600]:      31596    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 20:23:25.845945 np0000042052 memory_tracker.sh[48600]:      31669    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 20:23:25.845945 np0000042052 memory_tracker.sh[48600]:      31444    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 20:23:25.845945 np0000042052 memory_tracker.sh[48600]:       1194    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 20:23:25.845945 np0000042052 memory_tracker.sh[48600]:        517    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 20:23:25.845945 np0000042052 memory_tracker.sh[48600]:       2258    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 20:23:25.845945 np0000042052 memory_tracker.sh[48600]:      33281    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:      31790    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:      30994    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:        403    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:       2436    0.0            7144       2426   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:       2470    0.0            6932       2469   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pwudlqqwmpkblscnnfsflvzkjdbweeaz ; /usr/bin/python3
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:        558    0.0            5856          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:      14969    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:        506    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:      48599    0.0            4336      44662   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 20:23:25.846104 np0000042052 memory_tracker.sh[48600]:      44662    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:      45141    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:      31862    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:      17480    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:       1002    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:        726    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:        738    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:       5420    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:       1020    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 20:23:25.846261 np0000042052 memory_tracker.sh[48600]:      33395    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
