Sep 11 08:57:09.748463 np0000044499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:57:09.756993 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:09.757703 np0000044499 memory_tracker.sh[44886]: Fri Sep 11 08:57:09 UTC 2026
Sep 11 08:57:09.757840 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:09.813842 np0000044499 memory_tracker.sh[44891]: [iscsid (pid:35792)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:31170)]=901136KB
Sep 11 08:57:09.819707 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:57:29.824337 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:57:29.825051 np0000044499 memory_tracker.sh[48532]: Fri Sep 11 08:57:29 UTC 2026
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 6071776
Sep 11 08:57:29.825201 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemTotal:        8129364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemFree:          149524 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: MemAvailable:    6071776 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Buffers:          172584 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Cached:          5709900 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapCached:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active:          1332328 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive:        5484104 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(anon):    1107712 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(anon):      996 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Active(file):     224616 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Inactive(file):  5483108 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unevictable:      143608 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mlocked:          142408 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapTotal:       8388604 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SwapFree:        8388336 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswap:               364 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Zswapped:             68 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Dirty:            113620 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Writeback:             0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonPages:       1077660 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Mapped:           183812 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Shmem:            154888 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Slab:             651432 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SReclaimable:     524080 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SUnreclaim:       127352 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: KernelStack:        8560 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: PageTables:        10196 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: SecPageTables:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: NFS_Unstable:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Bounce:                0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: WritebackTmp:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: CommitLimit:    12453284 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Committed_AS:    2897568 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocTotal:   13743895347199 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocUsed:       30992 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: VmallocChunk:          0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Percpu:             4960 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HardwareCorrupted:     0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: AnonHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemHugePages:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: ShmemPmdMapped:        0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FileHugePages:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: FilePmdMapped:         0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Unaccepted:            0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Total:       0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Free:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Rsvd:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: HugePages_Surp:        0
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugepagesize:       2048 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: Hugetlb:               0 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap4k:      307052 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap2M:     7032832 kB
Sep 11 08:57:29.825847 np0000044499 memory_tracker.sh[48533]: DirectMap1G:     3145728 kB
Sep 11 08:57:29.826599 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:57:29.836847 np0000044499 memory_tracker.sh[48535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:        508    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:       2264    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:      33345    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:        413    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:      31904    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:      31117    0.0            7472          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:       2453    0.0            7236       2443   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:       2487    0.0            6916       2486   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:58:09.879475 np0000044499 memory_tracker.sh[61359]:      14975    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:        555    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:      61358    0.0            4332      44870   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:      44870    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:      45384    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:      31976    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:        735    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:        998    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:      17498    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:       1226    0.0            3312       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:58:09.879617 np0000044499 memory_tracker.sh[61359]:       5447    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:       1019    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      33461    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      61359    0.0            2228      44870   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      49456    0.0            2036       5447   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      54288    0.0            2032      45384   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      17699    0.0            1980      17623   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      46578    0.0            1976      42643   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      57212    0.0            1972      55610   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:       2488    0.0            1924       2487   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:       2490    0.0            1920       2489   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:58:09.879763 np0000044499 memory_tracker.sh[61359]:      35791    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:58:09.880003 np0000044499 memory_tracker.sh[61359]:       2486    0.0            1916       2453   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-seosdsntqlhwkglwqeosggemsehbuwsl ; /usr/bin/python3' && sleep 0
Sep 11 08:58:09.880003 np0000044499 memory_tracker.sh[61359]:      17703    0.0            1916      17623   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:58:09.880003 np0000044499 memory_tracker.sh[61359]:      17623    0.0            1800      17613   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:58:09.880003 np0000044499 memory_tracker.sh[61359]:      11843    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:58:09.880003 np0000044499 memory_tracker.sh[61359]:      17700    0.0            1568      17699   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:58:09.880003 np0000044499 memory_tracker.sh[61359]:      33462    0.0            1300      33461   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:58:09.880120 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:09.880120 np0000044499 memory_tracker.sh[44870]: ]]]
Sep 11 08:58:29.886296 np0000044499 memory_tracker.sh[44870]: [[[
Sep 11 08:58:29.887000 np0000044499 memory_tracker.sh[63860]: Fri Sep 11 08:58:29 UTC 2026
Sep 11 08:58:29.887117 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:29.887117 np0000044499 memory_tracker.sh[44870]: memory_tracker low_point: 5698460
Sep 11 08:58:29.887117 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: MemTotal:        8129364 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: MemFree:          234840 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: MemAvailable:    5697960 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Buffers:          180560 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Cached:          5250544 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: SwapCached:            0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Active:          1755756 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Inactive:        4976612 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Active(anon):    1475064 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Inactive(anon):     1008 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Active(file):     280692 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Inactive(file):  4975604 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Unevictable:      143608 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Mlocked:          142408 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: SwapTotal:       8388604 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: SwapFree:        8388336 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Zswap:               364 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Zswapped:             68 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Dirty:              8360 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Writeback:            64 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: AnonPages:       1444956 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Mapped:           189184 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Shmem:            154904 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: KReclaimable:     516376 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Slab:             643304 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: SReclaimable:     516376 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: SUnreclaim:       126928 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: KernelStack:        8528 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: PageTables:        10720 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: SecPageTables:         0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: NFS_Unstable:          0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Bounce:                0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: WritebackTmp:          0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: CommitLimit:    12453284 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Committed_AS:    3236208 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: VmallocTotal:   13743895347199 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: VmallocUsed:       30960 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: VmallocChunk:          0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Percpu:             4960 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: HardwareCorrupted:     0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: AnonHugePages:         0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: ShmemHugePages:        0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: ShmemPmdMapped:        0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: FileHugePages:         0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: FilePmdMapped:         0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Unaccepted:            0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: HugePages_Total:       0
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: HugePages_Free:        0
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: HugePages_Rsvd:        0
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: HugePages_Surp:        0
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Hugepagesize:       2048 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: Hugetlb:               0 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: DirectMap4k:      307052 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: DirectMap2M:     7032832 kB
Sep 11 08:58:29.891373 np0000044499 memory_tracker.sh[63861]: DirectMap1G:     3145728 kB
Sep 11 08:58:29.892213 np0000044499 memory_tracker.sh[44870]: ---
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      44228    5.7          468800          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      62852    2.3          190128      62705   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      62876    2.3          189884      62809   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      47245    1.7          142648      47244   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      47246    1.7          141856      47244   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      17613    1.6          136052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      43475    1.4          116484          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:58:29.901738 np0000044499 memory_tracker.sh[63863]:      31170    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      10992    0.4           40644      10990   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      46018    0.3           28332          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044499=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      16567    0.3           26996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      40135    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:       2489    0.3           26708       2488   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      15002    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:       1368    0.2           20476          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      47244    0.2           19388          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      47647    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      60355    0.1           15764      60343   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      33574    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:58:29.902111 np0000044499 memory_tracker.sh[63863]:      40171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:      60352    0.1           15424      60343   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:      35792    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:      10990    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:        507    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:       4704    0.1           12404       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615
Sep 11 08:58:29.902328 np0000044499 memory_tracker.sh[63863]:       4709    0.1           12304       2492   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-083615.summary.2026-09-11-083615
