Sep 08 14:18:53.327922 np0000044165 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:53.335469 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:18:53.336236 np0000044165 memory_tracker.sh[44682]: Tue Sep  8 14:18:53 UTC 2026
Sep 08 14:18:53.336319 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:18:53.391182 np0000044165 memory_tracker.sh[44686]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:31221)]=901128KB
Sep 08 14:18:53.396508 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:19:13.401221 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:19:13.401933 np0000044165 memory_tracker.sh[48294]: Tue Sep  8 14:19:13 UTC 2026
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 6214748
Sep 08 14:19:13.402071 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemTotal:        8129364 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemFree:          185800 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: MemAvailable:    6214748 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Buffers:          208152 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Cached:          5774120 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapCached:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active:          1414212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive:        5498568 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(anon):    1104272 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(anon):     1024 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Active(file):     309940 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Inactive(file):  5497544 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unevictable:      144236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mlocked:          143036 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapTotal:       8388604 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SwapFree:        8388080 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswap:               324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Zswapped:             64 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Dirty:            164904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Writeback:             0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonPages:       1074860 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Mapped:           186212 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Shmem:            154904 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Slab:             655612 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SReclaimable:     531016 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SUnreclaim:       124596 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: KernelStack:        8656 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: PageTables:        10236 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: SecPageTables:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: NFS_Unstable:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Bounce:                0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: WritebackTmp:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: CommitLimit:    12453284 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Committed_AS:    2881012 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocTotal:   13743895347199 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocUsed:       33648 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: VmallocChunk:          0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Percpu:             5056 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HardwareCorrupted:     0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: AnonHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemHugePages:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: ShmemPmdMapped:        0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FileHugePages:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: FilePmdMapped:         0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Unaccepted:            0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Total:       0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Free:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Rsvd:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: HugePages_Surp:        0
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugepagesize:       2048 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: Hugetlb:               0 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap4k:      233324 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap2M:     8155136 kB
Sep 08 14:19:13.402866 np0000044165 memory_tracker.sh[48295]: DirectMap1G:     2097152 kB
Sep 08 14:19:13.403606 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:19:13.414729 np0000044165 memory_tracker.sh[48297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      11175    0.4           40548      11172   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      16760    0.3           31772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      45803    0.3           28804          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044165 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044165=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:        380    0.3           27936          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      39891    0.3           27020          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:       2722    0.3           26924       2721   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:       2497    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:       1573    0.2           20536          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      66439    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      47007    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      60115    0.1           16136      60109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      47410    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:20:33.473952 np0000044165 memory_tracker.sh[69453]:      33503    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:      39927    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:      35545    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:          1    0.1           14148          0   00:00:14        1 -                         /sbin/init nofb
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:      60114    0.1           14124      60109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:      11172    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:        602    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:       4937    0.1           12404       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:       4942    0.1           12292       2725   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141353.summary.2026-09-08-141353
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:       1410    0.1           11680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:       2725    0.1           11300       2723   00:00:03        1 do_wait                   bash ./stack.sh
Sep 08 14:20:33.474158 np0000044165 memory_tracker.sh[69453]:      67879    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:      67548    0.1            9668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:      60109    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:       1111    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:        898    0.1            9324          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:      42355    0.1            9272       2725   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:      67547    0.1            9056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:       1384    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:20:33.474346 np0000044165 memory_tracker.sh[69453]:       2502    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:        611    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:      66948    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:      33277    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:      67622    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:        401    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:       2686    0.0            7240       2676   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:      69398    0.0            6992      69397   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:      69397    0.0            6960       2725   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:       2720    0.0            6900       2719   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oulnkfgqhnpyiuavxgfxafgpifpdcjip ; /usr/bin/python3
Sep 08 14:20:33.474558 np0000044165 memory_tracker.sh[69453]:      15173    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:        880    0.0            5676          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:        589    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:      69452    0.0            4360      44667   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:      44667    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:      45154    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:       1268    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:      67229    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:      17698    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:       1033    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:       1411    0.0            3324       1410   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:       5676    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:       1289    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:20:33.474891 np0000044165 memory_tracker.sh[69453]:       1291    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      33387    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:       1304    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      69453    0.0            2224      44667   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:       1301    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      66862    0.0            2032       5676   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      63587    0.0            2028      45154   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      17899    0.0            1976      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      45979    0.0            1976      42355   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:       2719    0.0            1916       2686   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oulnkfgqhnpyiuavxgfxafgpifpdcjip ; /usr/bin/python3' && sleep 0
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:       2721    0.0            1916       2720   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oulnkfgqhnpyiuavxgfxafgpifpdcjip ; /usr/bin/python3
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:       2723    0.0            1916       2722   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      35544    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:20:33.475226 np0000044165 memory_tracker.sh[69453]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      12035    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      17900    0.0            1572      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      33388    0.0            1304      33387   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69399    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69400    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69401    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69402    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69403    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69404    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69405    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69406    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69407    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69408    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69409    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69410    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475592 np0000044165 memory_tracker.sh[69453]:      69411    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69412    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69413    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69414    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69415    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69416    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69417    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69418    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69419    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69420    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69421    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69422    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69423    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69424    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69425    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69426    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69427    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.475866 np0000044165 memory_tracker.sh[69453]:      69428    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 14:20:33.476128 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:20:33.532999 np0000044165 memory_tracker.sh[69455]: [iscsid (pid:35545)]=14176KB; [multipathd (pid:380)]=420100KB; [ovs-vswitchd (pid:67144)]=901656KB
Sep 08 14:20:33.540808 np0000044165 memory_tracker.sh[44667]: ]]]
Sep 08 14:20:53.545362 np0000044165 memory_tracker.sh[44667]: [[[
Sep 08 14:20:53.546046 np0000044165 memory_tracker.sh[74732]: Tue Sep  8 14:20:53 UTC 2026
Sep 08 14:20:53.546211 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:20:53.546237 np0000044165 memory_tracker.sh[44667]: memory_tracker low_point: 4031132
Sep 08 14:20:53.546237 np0000044165 memory_tracker.sh[44667]: ---
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: MemTotal:        8129364 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: MemFree:          210648 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: MemAvailable:    4030892 kB
Sep 08 14:20:53.547001 np0000044165 memory_tracker.sh[74734]: Buffers:          216940 kB
