Aug 23 13:07:14.480611 np0000042596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:14.488320 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:14.488997 np0000042596 memory_tracker.sh[49129]: Sun Aug 23 13:07:14 UTC 2026
Aug 23 13:07:14.489111 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:14.543719 np0000042596 memory_tracker.sh[49134]: [iscsid (pid:40080)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35690)]=901132KB
Aug 23 13:07:14.549361 np0000042596 memory_tracker.sh[49114]: ]]]
Aug 23 13:07:34.554166 np0000042596 memory_tracker.sh[49114]: [[[
Aug 23 13:07:34.554881 np0000042596 memory_tracker.sh[52787]: Sun Aug 23 13:07:34 UTC 2026
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: memory_tracker low_point: 6241436
Aug 23 13:07:34.555023 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemTotal:        8129364 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemFree:          222352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: MemAvailable:    6241440 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Buffers:          180304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Cached:          5794776 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapCached:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active:          1486528 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive:        5421688 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(anon):    1106888 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(anon):      992 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Active(file):     379640 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Inactive(file):  5420696 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unevictable:      143600 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mlocked:          142400 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapTotal:       8388604 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SwapFree:        8388336 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswap:               244 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Zswapped:             48 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Dirty:            142964 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Writeback:             0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonPages:       1076932 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Mapped:           186388 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Shmem:            154880 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Slab:             644840 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SReclaimable:     528304 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SUnreclaim:       116536 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: KernelStack:        8560 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: PageTables:        10352 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: SecPageTables:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: NFS_Unstable:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Bounce:                0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: WritebackTmp:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: CommitLimit:    12453284 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Committed_AS:    2881488 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocUsed:       26876 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: VmallocChunk:          0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Percpu:             4896 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HardwareCorrupted:     0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: AnonHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemHugePages:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: ShmemPmdMapped:        0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FileHugePages:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: FilePmdMapped:         0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Unaccepted:            0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Total:       0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Free:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Rsvd:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: HugePages_Surp:        0
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugepagesize:       2048 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: Hugetlb:               0 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap4k:      245612 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap2M:     8142848 kB
Aug 23 13:07:34.555717 np0000042596 memory_tracker.sh[52788]: DirectMap1G:     2097152 kB
Aug 23 13:07:34.556523 np0000042596 memory_tracker.sh[49114]: ---
Aug 23 13:07:34.566815 np0000042596 memory_tracker.sh[52790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:      46889    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:      52020    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:      52153    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:07:34.567394 np0000042596 memory_tracker.sh[52790]:      52247    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:07:34.567679 np0000042596 memory_tracker.sh[52790]:      52341    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:07:34.567679 np0000042596 memory_tracker.sh[52790]:      52437    0.1            9336       3283   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 13:07:34.567679 np0000042596 memory_tracker.sh[52790]:      36171    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 13:07:34.567679 np0000042596 memory_tracker.sh[52790]:      36244    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 13:07:34.567679 np0000042596 memory_tracker.sh[52790]:       1133    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 13:07:34.567679 np0000042596 memory_tracker.sh[52790]:      36022    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 13:07:34.567679 np0000042596 memory_tracker.sh[52790]:       3062    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:        479    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:      37772    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:      36365    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:      35637    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:        385    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:       3244    0.0            7236       3234   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:       3278    0.0            6908       3277   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bycmhyagwlhezthnpbhkdoczjvohrhov ; /usr/bin/python3
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:        530    0.0            5932          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:      15874    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 13:07:34.567828 np0000042596 memory_tracker.sh[52790]:        467    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:      52789    0.0            4352      49114   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:      49114    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:      49593    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:      18422    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:      36437    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:        706    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:        707    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:       2032    0.0            3316       2031   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:       6263    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:07:34.567997 np0000042596 memory_tracker.sh[52790]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
