Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:      47041    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:20:06.255037 np0000042253 memory_tracker.sh[47905]:        970    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:        744    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      42117    0.1            9280       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47254    0.1            9268       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47380    0.1            9268       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47474    0.1            9264       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47568    0.1            9264       2534   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47664    0.1            9264       2534   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47675    0.1            9080      47664   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47721    0.1            9076      47716   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      47716    0.1            9008       2534   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:20:06.255296 np0000042253 memory_tracker.sh[47905]:      31424    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:      31497    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:       1223    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:      31280    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:       2310    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:        601    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:      33002    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:      31618    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 10:20:06.255507 np0000042253 memory_tracker.sh[47905]:        434    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:      30895    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:       2495    0.0            7200       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:       2529    0.0            6904       2528   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bfasscnbvqpykrztvunscimyzbdhvouk ; /usr/bin/python3
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:        734    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:      14974    0.0            5672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:        561    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:      47904    0.0            4340      44346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:      44346    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:      44860    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:20:06.255638 np0000042253 memory_tracker.sh[47905]:        882    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:      31690    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:20:06.255795 np0000042253 memory_tracker.sh[47905]:       1107    0.0            3384          1   00:00:00        1 do_select                 dhclient
